food_id,ISSCAAP,integragency_code,food_name,habitat,food_state,protein(g),calcium(mg),iron(mg),zinc(mg),selenium(mcg),vitaminA(mcg),omega3(g)
91104,23,TRR,"Rainbow trout, farmed, fillet w/ skin, boiled♦ (Denmark)",F,c,20.9,18,0.3,0.48,17,15,
91165,23,TRR,"Rainbow trout, farmed, fillet w/ skin, boiled in recipe (Denmark)",F,c,20.9,18,0.4,0.48,19,19,
91226,23,TRR,"Rainbow trout, farmed, fillet w/ skin, grilled♦ (Denmark)",F,c,24.1,21,0.4,0.55,22,19,
91039,23,TRR,"Rainbow trout, farmed, fillet, raw (Norway)",F,r,19.3,9,0.3,0.39,20,18,3.18
91105,23,TRR,"Rainbow trout, farmed, fillet, boiled♦ (Norway)",F,c,21.4,10,0.3,0.43,20,14,3.35
91166,23,TRR,"Rainbow trout, farmed, fillet, boiled in recipe (Norway)",F,c,21.4,10,0.3,0.43,22,18,3.54
91227,23,TRR,"Rainbow trout, farmed, fillet, grilled♦ (Norway)",F,c,24.7,12,0.3,0.5,26,19,3.61
91040,23,TRR,"Rainbow trout, farmed, fillet, raw (USA)",F,r,20.4,25,0.3,0.45,24,18,0.95
91106,23,TRR,"Rainbow trout, farmed, fillet, boiled♦ (USA)",F,c,22.7,28,0.3,0.5,24,14,0.93
91167,23,TRR,"Rainbow trout, farmed, fillet, boiled in recipe (USA)",F,c,22.7,28,0.3,0.5,26,18,1.06
91228,23,TRR,"Rainbow trout, farmed, fillet, grilled♦ (USA)",F,c,26.2,32,0.3,0.58,30,19,0.9
91041,23,TRR,"Rainbow trout, wild, fillet, raw",W,r,19.7,29,0.7,1.08,17,19,
91107,23,TRR,"Rainbow trout, wild, fillet, boiled♦",W,c,21.9,32,0.6,1.2,17,15,
91168,23,TRR,"Rainbow trout, wild, fillet, boiled in recipe",W,c,21.9,32,0.8,1.2,19,19,
91229,23,TRR,"Rainbow trout, wild, fillet, grilled♦",W,c,25.3,37,0.8,1.38,22,19,
91042,31,SOL,"Common sole, fillet, raw (n.s.)",,r,18.6,51,0.6,0.51,24,5,0.24
91108,31,SOL,"Common sole, fillet, boiled (n.s.)",,c,22.4,62,0.6,0.61,26,5,0.3
91169,31,SOL,"Common sole, fillet, boiled in recipe (n.s.)",,c,22.4,62,0.7,0.61,29,5,0.3
91230,31,SOL,"Common sole, fillet, grilled♦ (n.s.)",,c,25.9,71,0.7,0.7,34,6,0.35
91043,,SOL,"Common sole, wild, fillet, raw",W,r,18.9,23,0.4,0.42,23,5,0.17
91109,31,SOL,"Common sole, wild, fillet, boiled",W,c,22.8,27,0.3,0.51,25,5,0.22
91170,31,SOL,"Common sole, wild, fillet, boiled in recipe",W,c,22.8,27,0.4,0.51,28,5,0.22
91231,31,SOL,"Common sole, wild, fillet, grilled♦",W,c,26.3,31,0.4,0.58,32,6,0.25
91044,32,COD,"Atlantic cod, fillet, raw (n.s.)",,r,18.6,12,0.2,0.38,30,1,0.22
91110,32,COD,"Atlantic cod, fillet, boiled♦ (n.s.)",,c,22.6,14,0.2,0.46,33,1,0.28
91171,32,COD,"Atlantic cod, fillet, boiled in recipe (n.s.)",,c,22.6,14,0.2,0.46,37,1,0.28
91232,32,COD,"Atlantic cod, fillet, grilled♦ (n.s.)",,c,24.8,15,0.2,0.5,40,1,0.32
91045,32,COD,"Atlantic cod, fillet, raw (Northwest Atlantic)",,r,17.8,29,0.4,0.45,33,1,0.22
91111,32,COD,"Atlantic cod, fillet, boiled♦ (Northwest Atlantic)",,c,21.7,35,0.4,0.55,36,1,0.28
91172,32,COD,"Atlantic cod, fillet, boiled in recipe (Northwest Atlantic)",,c,21.7,35,0.5,0.55,40,1,0.28
91233,32,COD,"Atlantic cod, fillet, grilled♦ (Northwest Atlantic)",,c,23.7,39,0.4,0.6,44,1,0.31
91046,32,COD,"Atlantic cod, fillet, raw (Northeast Atlantic)",,r,18.6,10,0.2,0.37,28,1,0.22
91112,32,COD,"Atlantic cod, fillet, boiled♦ (Northeast Atlantic)",,c,22.7,12,0.2,0.45,30,1,0.29
91173,32,COD,"Atlantic cod, fillet, boiled in recipe (Northeast Atlantic)",,c,22.7,12,0.2,0.45,34,1,0.29
91234,32,COD,"Atlantic cod, fillet, grilled♦ (Northeast Atlantic)",,c,24.8,14,0.2,0.5,37,1,0.32
91047,32,COD,"Atlantic cod, wild, fillet, raw (Northeast Atlantic)",W,r,18.5,9,0.2,0.36,29,2,0.22
91113,32,COD,"Atlantic cod, wild, fillet, boiled♦ (Northeast Atlantic)",W,c,22.6,11,0.2,0.44,32,3,0.29
91174,32,COD,"Atlantic cod, wild, fillet, boiled in recipe (Northeast Atlantic)",W,c,22.6,11,0.2,0.44,35,3,0.29
91235,32,COD,"Atlantic cod, wild, fillet, grilled♦ (Northeast Atlantic)",W,c,24.7,12,0.2,0.48,39,3,0.32
91048,32,COD,"Atlantic cod, wild, fillet w/o skin, raw (Northeast Atlantic)",W,r,18.2,9,0.1,0.36,31,2,0.21
91114,32,COD,"Atlantic cod, wild, fillet w/o skin, boiled♦ (Northeast Atlantic)",W,c,22.2,11,0.1,0.44,34,3,0.27
91175,32,COD,"Atlantic cod, wild, fillet w/o skin, boiled in recipe (Northeast Atlantic)",W,c,22.2,11,0.2,0.44,38,3,0.27
91236,32,COD,"Atlantic cod, wild, fillet w/o skin, grilled♦ (Northeast Atlantic)",W,c,24.3,12,0.2,0.48,41,3,0.3
91049,32,COD,"Atlantic cod, wild, fillet w/o skin, raw (treated)",W,r,18.2,12,0.2,0.36,29,2,0.22
91115,32,COD,"Atlantic cod, wild, fillet w/o skin, boiled♦ (treated)",W,c,22.2,15,0.2,0.44,32,3,0.29
91176,32,COD,"Atlantic cod, wild, fillet w/o skin, boiled in recipe (treated)",W,c,22.2,15,0.2,0.44,35,3,0.29
91237,32,COD,"Atlantic cod, wild, fillet w/o skin, grilled♦ (treated)",W,c,24.3,16,0.2,0.48,39,3,0.32
91050,32,COD,"Atlantic cod, farmed, fillet, raw (n.s.)",F,r,19.5,12,0.15,0.43,23,1,0.35
91116,32,COD,"Atlantic cod, farmed, fillet, boiled♦ (n.s.)",F,c,23.7,15,0.1,0.52,25,1,0.44
91177,32,COD,"Atlantic cod, farmed, fillet, boiled in recipe (n.s.)",F,c,23.7,15,0.2,0.52,28,1,0.44
91238,32,COD,"Atlantic cod, farmed, fillet, grilled♦ (n.s.)",F,c,25.9,16,0.2,0.57,31,1,0.48
91051,32,COD,"Atlantic cod, farmed, fillet, raw (Norway)",F,r,19.8,14,0.2,0.44,23,1,0.33
91117,32,COD,"Atlantic cod, farmed, fillet, boiled♦ (Norway)",F,c,24.1,17,0.2,0.54,26,1,0.41
91178,32,COD,"Atlantic cod, farmed, fillet, boiled in recipe (Norway)",F,c,24.1,17,0.2,0.54,28,1,0.41
91239,32,COD,"Atlantic cod, farmed, fillet, grilled♦ (Norway)",F,c,26.4,19,0.2,0.59,31,1,0.46
91052,32,PCO,"Pacific cod, fillet, raw (n.s.)",,r,17.2,13,0.2,0.36,23,2,0.16
91118,32,PCO,"Pacific cod, fillet, boiled♦ (n.s.)",,c,20.9,16,0.2,0.44,25,2,0.2
91179,32,PCO,"Pacific cod, fillet, boiled in recipe (n.s.)",,c,20.9,16,0.2,0.44,28,2,0.2
91240,32,PCO,"Pacific cod, fillet, grilled♦ (n.s.)",,c,22.9,18,0.2,0.48,31,2,0.22
91053,32,PCO,"Pacific cod, wild, fillet, raw (Northeast Pacific)",W,r,18.3,12,0.2,0.38,23,2,0.21
91119,32,PCO,"Pacific cod, wild, fillet, boiled♦ (Northeast Pacific)",W,c,22.3,14,0.2,0.47,25,2,0.27
91180,32,PCO,"Pacific cod, wild, fillet, boiled in recipe (Northeast Pacific)",W,c,22.3,14,0.2,0.47,28,2,0.27
91241,32,PCO,"Pacific cod, wild, fillet, grilled♦ (Northeast Pacific)",W,c,24.4,16,0.2,0.51,31,2,0.31
91054,32,PCO,"Pacific cod, fillet, raw (not previously frozen)",,r,17.5,23,0.2,0.35,23,2,0.06
91120,32,PCO,"Pacific cod, fillet, boiled♦ (not previously frozen)",,c,21.4,28,0.2,0.43,25,2,0.08
91181,32,PCO,"Pacific cod, fillet, boiled in recipe (not previously frozen)",,c,21.4,28,0.2,0.43,28,2,0.08
91242,32,PCO,"Pacific cod, fillet, grilled♦ (not previously frozen)",,c,23.4,31,0.2,0.47,31,2,0.09
91055,32,PCO,"Pacific cod, fillet, raw (may have been previously frozen)",,r,15.3,8,0.2,0.31,23,2,0.12
91121,32,PCO,"Pacific cod, fillet, boiled♦ (may have been previously frozen)",,c,18.6,10,0.2,0.38,25,2,0.14
91182,32,PCO,"Pacific cod, fillet, boiled in recipe (may have been previously frozen)",,c,18.6,10,0.2,0.38,28,2,0.14
91243,32,PCO,"Pacific cod, fillet, grilled♦ (may have been previously frozen)",,c,20.4,11,0.2,0.41,31,2,0.15
91056,33,BSS,"European sea bass, fillet, raw (n.s.)",,r,20.3,23,1,0.66,21,15,0.76
91122,33,BSS,"European sea bass, fillet, poached (n.s.)",,c,23.6,27,0.9,0.77,22,15,0.89
91183,33,BSS,"European sea bass, fillet, boiled in recipe (n.s.)",,c,23.6,27,1.1,0.77,25,15,0.89
91244,33,BSS,"European sea bass, fillet, baked (n.s.)",,c,27,31,1.1,0.88,29,18,1.02
91057,33,BSS,"European sea bass, wild, fillet, raw",W,r,20.1,13,1,0.75,25,6,0.5
91123,33,BSS,"European sea bass, wild, fillet, poached",W,c,23.4,15,0.9,0.87,26,6,0.59
91184,33,BSS,"European sea bass, wild, fillet, boiled in recipe",W,c,23.4,15,1.1,0.87,29,6,0.59
91245,33,BSS,"European sea bass, wild, fillet, baked",W,c,26.8,18,1.1,1,33,7,0.68
91058,33,BSS,"European sea bass, farmed, fillet, raw",F,r,20.4,28,1,0.62,21,19,0.97
91124,33,BSS,"European sea bass, farmed, fillet, poached",F,c,23.7,33,0.9,0.72,22,16,0.95
91185,33,BSS,"European sea bass, farmed, fillet, boiled in recipe",F,c,23.7,33,1.1,0.72,24,20,1.14
91246,33,BSS,"European sea bass, farmed, fillet, baked",F,c,27.2,38,1.1,0.83,27,21,0.93
91059,37,HOM,"Atlantic horse mackerel, wild, fillet w/o skin, raw (n.s.)",W,r,18.6,40,1.1,0.41,53,4,1.22
91125,37,HOM,"Atlantic horse mackerel, wild, fillet w/o skin, boiled♦ (n.s.)",W,c,26.6,57,1.2,0.59,69,4,1.06
91186,37,HOM,"Atlantic horse mackerel, wild, fillet w/o skin, boiled in recipe (n.s.)",W,c,26.6,57,1.5,0.59,76,6,1.76
91247,37,HOM,"Atlantic horse mackerel, wild, fillet w/o skin, grilled♦ (n.s.)",W,c,23.3,49,1.2,0.52,67,4,1.13
91060,37,HOM,"Atlantic horse mackerel, wild, fatty, fillet w/o skin, raw",W,r,18,31,1.1,0.44,53,5,2.29
91126,37,HOM,"Atlantic horse mackerel, wild, fatty, fillet w/o skin, boiled♦",W,c,25.7,44,1.3,0.63,69,5,2.53
91187,37,HOM,"Atlantic horse mackerel, wild, fatty, fillet w/o skin, boiled in recipe",W,c,25.7,44,1.6,0.63,76,6,3.29
91248,37,HOM,"Atlantic horse mackerel, wild, fatty, fillet w/o skin, grilled♦",W,c,22.5,38,1.2,0.55,67,5,2.43
91061,37,HOM,"Atlantic horse mackerel, atlantic, wild, lean, fillet w/o skin, raw",W,r,19.4,20,1,0.36,53,4,0.58
91127,37,HOM,"Atlantic horse mackerel, wild, lean, fillet w/o skin, boiled♦",W,c,27.7,29,1.1,0.51,69,5,0.85
91188,37,HOM,"Atlantic horse mackerel, wild, lean, fillet w/o skin, boiled in recipe",W,c,27.7,29,1.4,0.51,76,5,0.85
91249,37,HOM,"Atlantic horse mackerel, wild, lean, fillet w/o skin, grilled♦",W,c,24.2,25,1.1,0.45,67,5,0.74
92001,41,EWA/AYS/CJF,"European/Euro-American/Oceanian crayfishes, flesh, raw (n.s.)",,r,15.5,59,2.6,1.88,41,16,
92039,41,EWA,"European/Euro-American/Oceanian crayfishes, flesh, boiled (n.s.)",,c,16.6,63,2.2,2.02,40.1,15,
92077,41,EWA,"European/Euro-American/Oceanian crayfishes, flesh, boiled in recipe (n.s.)",,c,16.6,63,2.8,2.02,45,15,
92115,41,EWA,"European/Euro-American/Oceanian crayfishes, flesh, grilled♦ (n.s.)",,c,18,68,2.5,2.18,48,16,
92002,41,EWA/AYS/CJF,"European/Euro-American/Oceanian crayfishes, wild, flesh, raw (n.s.)",W ,r,15.4,27,0.8,1.3,32,16,
92040,41,EWA,"European/Euro-American/Oceanian crayfishes, wild, flesh, boiled",W ,c,16.6,29,0.7,1.4,31,15,
92078,41,EWA,"European/Euro-American/Oceanian crayfishes, wild, flesh, boiled in recipe",W ,c,16.6,29,0.9,1.4,34,15,
92116,41,EWA,"European/Euro-American/Oceanian crayfishes, wild, flesh, grilled♦",W ,c,17.9,31,0.8,1.51,37,17,
92003,41,EWA/AYS/CJF,"European/Euro-American/Oceanian crayfishes, farmed flesh, raw",F,r,14.9,25,0.6,1.01,28,15,0.16
92041,41,EWA,"European/Euro-American/Oceanian crayfishes, farmed flesh, boiled",F,c,16,27,0.5,1.09,27,15,0.18
92079,41,EWA,"European/Euro-American/Oceanian crayfishes, farmed flesh, boiled in recipe",F,c,16,27,0.6,1.09,31,15,0.18
92117,41,EWA,"European/Euro-American/Oceanian crayfishes, farmed flesh, grilled♦",F,c,17.3,29,0.5,1.17,33,16,0.2
92004,45,PAL,"Palaemonid shrimps, flesh, raw",,r,17.7,96,1.9,2.28,31,42,0.09
92042,45,PAL,"Palaemonid shrimps, flesh, boiled",,c,21.4,116,1.8,2.75,34,46,0.11
92080,45,PAL,"Palaemonid shrimps, flesh, boiled in recipe",,c,21.4,116,2.2,2.75,38,46,0.11
92118,45,PAL,"Palaemonid shrimps, flesh, grilled♦",,c,20.6,112,1.8,2.65,36,44,0.11
92005,42,PPF,"River prawns, flesh, raw",,r,16.6,44,1.1,2.49,26,10,0.09
92043,41,PPF,"River prawns, flesh, boiled",,c,20,53,1,3,28,10,0.12
92081,41,PPF,"River prawns, flesh, boiled in recipe",,c,20,53,1.3,3,31,10,0.12
92119,41,PPF,"River prawns, flesh, grilled♦",,c,19.3,51,1,2.9,30,10,0.11
92006,42,MBM,"Monsoon river prawn, flesh, raw",,r,17.6,44,1.3,3.2,34,10,0.08
92044,41,MBM,"Monsoon river prawn, flesh, boiled",,c,21.2,53,1.2,3.86,36,10,0.1
92082,41,MBM,"Monsoon river prawn, flesh, boiled in recipe",,c,21.2,53,1.5,3.86,40,10,0.1
92120,41,MBM,"Monsoon river prawn, flesh, grilled♦",,c,20.4,51,1.2,3.72,39,10,0.1
92007,42,PRF,"Giant river prawn, flesh, raw",,r,17.8,22,0.5,1.03,26,10,0.12
92045,41,PRF,"Giant river prawn, flesh, boiled",,c,21.4,26,0.5,1.23,28,10,0.15
92083,41,PRF,"Giant river prawn, flesh, boiled in recipe",,c,21.4,26,0.6,1.23,31,10,0.15
92121,41,PRF,"Giant river prawn, flesh, grilled♦",,c,20.7,25,0.5,1.19,30,10,0.15
92008,42,CAD,"Jonah crabs/Rock crabs, flesh, raw",,r,17.6,65,0.5,4.43,45,17,
92046,42,CAD,"Jonah crabs/Rock crabs, flesh, boiled",,c,20.2,74,0.4,5.09,47,18,
92084,42,CAD,"Jonah crabs/Rock crabs, flesh, boiled in recipe",,c,20.2,74,0.5,5.09,52,18,
92122,42,CAD,"Jonah crabs/Rock crabs, flesh, grilled♦",,c,20.4,75,0.5,5.15,52,18,
92009,42,DUN,"Dungeness crab, meat, raw",,r,18.1,46,0.4,4.27,37,27,0.17
92047,42,DUN,"Dungeness crab, flesh, boiled",,c,20.8,53,0.3,4.91,38,28,0.2
92085,42,DUN,"Dungeness crab, flesh, boiled in recipe",,c,20.8,53,0.4,4.91,43,28,0.2
92123,42,DUN,"Dungeness crab, flesh, grilled♦",,c,21,53,0.4,4.97,43,28,0.2
92010,42,CRE,"Edible crab, flesh, raw (New Zealand)",,r,15.5,52,0.6,4.59,53,7,
92048,42,CRE,"Edible crab, flesh, boiled (New Zealand)",,c,17.8,60,0.5,5.28,55,7,
92086,42,CRE,"Edible crab, flesh, boiled in recipe (New Zealand)",,c,17.8,60,0.7,5.28,61,7,
92124,42,CRE,"Edible crab, flesh, grilled♦ (New Zealand)",,c,18,60,0.6,5.34,62,7,
92011,42,PCR,"Tanner crabs, flesh, raw",,r,18.5,83,2.5,2.8,35,45,0.3
92049,42,PCR,"Tanner crabs, flesh, boiled",,c,21.3,95,2.3,3.22,36,47,0.36
92087,42,PCR,"Tanner crabs, flesh, boiled in recipe",,c,21.3,95,2.9,3.22,40,47,0.36
92125,42,PCR,"Tanner crabs, flesh, grilled♦",,c,21.5,97,2.5,3.26,40,47,0.37
92012,42,SWM,"Swimming crabs, etc., flesh, raw",,r,17.2,153,1.2,3.04,57,58,
92050,42,SWM,"Swimming crabs, etc., flesh, boiled",,c,19.7,176,1.1,3.5,59,60,
92088,42,SWM,"Swimming crabs, etc., flesh, boiled in recipe",,c,19.7,176,1.4,3.5,66,60,
92126,42,SWM,"Swimming crabs, etc., flesh, grilled♦",,c,20,178,1.2,3.54,67,61,
92013,42,CRB,"Blue crab, flesh, raw",,r,15.9,92,0.7,3.54,37,58,0.24
92051,42,CRB,"Blue crab, flesh, boiled",,c,18.3,105,0.7,4.07,39,60,0.29
92089,42,CRB,"Blue crab, flesh, boiled in recipe",,c,18.3,105,0.9,4.07,43,60,0.29
92127,42,CRB,"Blue crab, flesh, grilled♦",,c,18.5,106,0.7,4.12,43,61,0.3
92014,42,SCD,"Blue swimming crab, flesh, raw",,r,19.9,120,0.4,2.45,57,58,0.18
92052,42,SCD,"Blue swimming crab, flesh, boiled",,c,22.8,138,0.3,2.82,59,60,0.21
92090,42,SCD,"Blue swimming crab, flesh, boiled in recipe",,c,22.8,138,0.4,2.82,66,60,0.21
92128,42,SCD,"Blue swimming crab, flesh, grilled♦",,c,23.1,140,0.4,2.85,67,61,0.22
92015,42,MUD,"Indo-Pacific swamp crab, flesh, raw",,r,14.7,190,1.8,3.25,55,58,
92053,42,MUD,"Indo-Pacific swamp crab, flesh, boiled",,c,16.9,218,1.6,3.73,56,60,
92091,42,MUD,"Indo-Pacific swamp crab, flesh, boiled in recipe",,c,16.9,218,2,3.73,63,60,
92129,42,MUD,"Indo-Pacific swamp crab, flesh, grilled♦",,c,17.1,221,1.7,3.77,63,61,
92016,43,NEX,"True lobsters/Lobsterettes, flesh, raw",,r,18.1,66,1.2,2.25,63,7,0.15
92054,43,NEX,"True lobsters/Lobsterettes, flesh, boiled",,c,20.4,74,1.1,2.53,63,7,0.18
92092,43,NEX,"True lobsters/Lobsterettes, flesh, boiled in recipe",,c,20.4,74,1.4,2.53,70,7,0.18
92130,43,NEX,"True lobsters/Lobsterettes, flesh, grilled♦",,c,21.1,77,1.2,2.62,73,7,0.19
92017,43,LBA,"American lobster, flesh, raw",,r,16.4,47,0.2,2.9,85,7,0.13
92055,43,LBA,"American lobster, flesh, boiled",,c,18.4,53,0.2,3.26,86,7,0.15
92093,43,LBA,"American lobster, flesh, boiled in recipe",,c,18.4,53,0.3,3.26,96,7,0.15
92131,43,LBA,"American lobster, flesh, grilled♦",,c,19,55,0.2,3.37,99,7,0.16
92018,43,LBE,"European lobster, flesh, raw",,r,18,46,0.2,2.6,56,7,0.05
92056,43,LBE,"European lobster, flesh, boiled",,c,20.2,51,0.2,2.92,57,7,0.06
92094,43,LBE,"European lobster, flesh, boiled in recipe",,c,20.2,51,0.2,2.92,63,7,0.06
92132,43,LBE,"European lobster, flesh, grilled♦",,c,20.9,53,0.2,3.02,65,7,0.06
92019,43,NEP,"Norway lobster, flesh, raw",,r,18.9,74,2.2,1.68,54,7,0.1
92057,43,NEP,"Norway lobster, flesh, boiled",,c,21.3,83,2,1.89,55,7,0.13
